DrugBank ID,Drug Name,Side Effects/Toxicity
DB15066,Givosiran,Little information is currently available regarding the toxicity of givosiran. Weekly subcutaneous dosing of up to 30 mg/kg in both female and male rats resulted in no apparent effects on fertility or reproductive function.[L10202]
DB15067,Volanesorsen,"Data regarding overdose are not readily available.[L16621] However, symptoms are likely to involve injection site reactions and constitutional symptomns.[L16621] Treat patients with symptomatic and supportive care.[L16621]"
DB15071,Omidenepag isopropyl,"Toxicity information regarding omidenepag isopropyl is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as ocular inflammation.[L43503] Symptomatic and supportive measures are recommended. Lifetime studies evaluating the carcinogenic effects of omidenepag isopropyl or omidenepag have not been performed. In rats given omidenepag isopropyl subcutaneously for 26 weeks, nephroblastoma and a spermatic cord tumor were developed at 0.003 mg/kg/day (33 times the recommended human ophthalmic dose). At 0.03 mg/kg/day (319 times the recommended human ophthalmic dose), rats given omidenepag isopropyl developed mammary adenocarcinoma and pituitary pars distalis adenomas. Based on the results of the _in vitro_ mouse lymphoma forward mutation assay, omidenepag isopropyl (no metabolic activation) was mutagenic and clastogenic. Its active metabolite, omidenepag, was not mutagenic in the _in vivo_ mouse micronucleus and bacterial reverse mutation tests.[L43503]"
DB15090,Tezepelumab,Toxicity information regarding tezepelumab is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as opportunistic infections and other conditions related to immunosuppression. Symptomatic and supportive measures are recommended.[L39504]
DB15091,Upadacitinib,"There is limited clinical information on the overdose from upacitinib: in clinical trials, once-daily administration of 60 mg in extended-release formulations were well tolerated. In case of an overdose, it is recommended that the patient is monitored for signs and symptoms of adverse reactions and treated with appropriate symptomatic treatment.[L10896]  The oral LD<sub>50</sub> in rats is 14500 mg/kg.[L10911]"
DB15093,Somapacitan,Patients experiencing an acute overdose of somapacitan may present with fluid retention.[L15661] Chronic overdose may resemble gigantism or acromegaly.[L15661] Treat patients with symptomatic and supportive measures to minimize the permanent effects.[A219141]
DB15097,Gefapixant,"In a clinical study in which 8 healthy subjects were administered gefapixant 1800 mg twice daily (40 times greater than the recommended dose) for up to 14 days, participants were found to have crystallized gefapixant in the urine with no additional evidence of renal or urinary system injury.[L48591]"
DB15102,Pemigatinib,"There is limited information on the LD<sub>50</sub> value and overdose profile of pemigatinib.   In animal studies, pemigatinib caused fetal harm and embryo-fetal death in pregnant rats. FDA advises nursing women to avoid breastfeeding when receiving pemigatinib. Physeal and cartilage dysplasia were present in multiple bones of rats and non-human primates with pemigatinib exposures lower than the human exposure at the clinical dose of 13.5 mg.[L13050]"
DB15114,Vamorolone,"Specific data regarding vamorolone overdosage are not readily available. Prescribing information recommends supportive and symptomatic treatment in the event of suspected vamorolone overdose, with consideration given to gastric lavage or emesis if clinically appropriate.[L48671]"
DB15119,Ropeginterferon alfa-2b,"Ropeginterferon alfa-2b overdose may present with influenza-like symptoms or other adverse reactions. As there is no known antidote, symptomatic and supportive care should be administered in the result of an overdose. Ropeginterferon alfa-2b is not mutagenic in standard assays but has not been tested for carcinogenic potential.[L39170]"
DB15133,Tepotinib,"There are no data regarding overdosage of tepotinib. Symptoms of overdose are likely to be consistent with tepotinib's adverse effect profile and may therefore involve significant gastrointestinal symptoms, musculoskeletal pain, and laboratory abnormalities.[L31443] Treatment of overdose should involve symptomatic and supportive measures. In the event of overdose, dialysis is unlikely to be of benefit given the high degree of plasma protein binding exhibited by tepotinib."
DB15141,Deutivacaftor,There are no specific recommendations for the treatment of deutivacaftor overdosage. Treatment should consist of general supportive measures including monitoring of vital signs and observation of the clinical status.[L52275]
DB15149,Futibatinib,There is no information available regarding acute toxicity and overdose of futibatinib.
DB15165,Avacincaptad pegol,"There are no adequate and well-controlled studies of IZERVAY administration in pregnant women. The use of IZERVAY may be considered following an assessment of the risks and benefits.[L47696]  The administration of avacincaptad pegol to pregnant rats and rabbits throughout the period of organogenesis resulted in no evidence of adverse effects on the fetus or pregnant female at intravenous (IV) doses 5.1 times and 3.2 times the human exposure (based on AUC) at the maximum recommended human dose (MRHD) of 2 mg once monthly, respectively.[L47696]  No studies have been conducted on the carcinogenic potential of avacincaptad pegol.[L47696]  Avacincaptad pegol was negative in in vitro (bacterial reverse mutation assay, chromosomal aberration in mammalian cells) and in vivo (mouse bone marrow micronucleus) assays.[L47696]"
DB15171,Tirzepatide,"There is limited information regarding the LD<sub>50</sub> and overdose of tirzepatide. In case of an overdosage, appropriate supportive treatment should be initiated with a sufficient amount of time for observation and treatment, as tirzepatide has a long half-life.[L41815]"
DB15218,Pozelimab,"Although there are no data on pozelimab use in pregnant women to inform a drug-associated risk of major birth defects, miscarriage, or adverse maternal or fetal outcomes, monoclonal antibodies can be actively transported across the placenta.[L47850]  In an animal reproduction study in monkeys, pozelimab did not adversely affect embryofetal or postnatal development when administered from pregnancy confirmation through parturition at doses that produced exposure up to 3.3 to 3.8 times the predicted clinical exposures.[L47850]  Carcinogenicity studies have not been conducted with pozelimab. The mutagenic potential of pozelimab has not been evaluated; however, monoclonal antibodies are not expected to alter DNA or chromosomes.[L47850]  Fertility studies have not been conducted with pozelimab. In a 6-month toxicity study in sexually-mature male and female monkeys, pozelimab had no adverse effects on histological or functional markers of reproductive function (e.g., estrous cyclicity, testicular volume, ejaculate amount, total sperm count per ejaculate, sperm motility and morphology, and histology of reproductive organs) at doses up to 100 mg/kg/week (11.9 to 13.9-fold the predicted exposures at the recommended clinical doses, on an AUC basis).[L47850]  The most significant side effect of pozelimab is serious bacterial infections, particularly meningococcal infections due to the inhibition of the complement system. Meningococcal infections can deteriorate quickly if not detected and treated early; therefore, complete and updated or prophylaxis meningococcal vaccinations are recommended for patients according to the Advisory Committee on Immunization Practices (ACIP).[L47850]"
